date,customer_id,year,month,day,times_viewed,price
2017-11-28,35577746.0,6500791,35453,90244,15047,14450.540000000325
2017-11-29,36293400.0,6609709,36047,95033,14159,13411.960000000328
2017-11-30,37070282.0,6055034,33022,90060,15766,13290.250000000262
2017-12-01,30302951.0,5161503,30708,2559,12524,9687.280000000057
2017-12-02,6246464.0,810834,4824,804,3313,1443.2600000000011
2017-12-03,30252545.0,3917014,23304,5826,8544,6432.939999999952
2017-12-04,27850884.0,5786773,34428,11476,12751,13137.500000000222
2017-12-05,30079396.0,4921480,29280,12200,12604,9467.010000000033
2017-12-06,22036151.0,4981990,29640,14820,10510,11268.54000000006
2017-12-07,30461228.0,5026364,29904,17444,11985,10976.600000000073
2017-12-08,24054365.0,3110214,18504,12336,7922,4898.319999999972
2017-12-10,27508082.0,3582192,21312,17760,8521,4982.869999999973
2017-12-11,29709734.0,8303989,49404,45287,17017,19866.98000000031
2017-12-12,25269166.0,4042068,24048,24048,11127,10012.130000000036
2017-12-13,26724582.0,6486672,38592,41808,14280,15879.660000000289
2017-12-14,27153457.0,3963405,23580,27510,9505,7701.579999999948
2017-12-15,17246361.0,4148969,24684,30855,8973,10970.560000000138
2017-12-17,10121682.0,1284829,7644,10829,4013,1964.7900000000047
2017-12-18,7002967.0,1300965,7740,11610,3212,2846.579999999992
2017-12-19,5424629.0,4140901,24636,39007,5218,13350.100000000077
2017-12-20,4766985.0,1089180,6480,10800,3028,2268.309999999997
2018-01-01,9650222.0,1348024,668,668,3005,1966.550000000005
2018-01-02,14205041.0,1892884,938,1876,5603,3061.269999999997
2018-01-03,4711211.0,593292,294,882,1994,965.8500000000016
2018-01-04,15191620.0,2149170,1065,4260,8499,3373.1599999999894
2018-01-05,10636981.0,1450942,719,3595,5463,4979.929999999986
2018-01-07,10503007.0,1420672,704,4928,4702,2080.1000000000076
2018-01-08,8277481.0,5424384,2688,21504,8682,14429.400000000163
2018-01-09,12936797.0,2233926,1107,9963,5678,3799.5799999999917
2018-01-10,8088705.0,3317592,1644,16440,5706,11600.810000000054
2018-01-11,20963286.0,4500140,2230,24530,9615,12228.63000000008
2018-01-12,10264041.0,1335916,662,7944,4534,2084.960000000004
2018-01-14,17291704.0,2252088,1116,15624,5700,3438.3099999999854
2018-01-15,13445708.0,3850344,1908,28620,6112,8908.330000000016
2018-01-16,17163536.0,3751462,1859,29744,8924,7847.690999999996
2018-01-17,13079723.0,2470032,1224,20808,5168,7021.909999999994
2018-01-18,17816207.0,2478104,1228,22104,7288,3854.5999999999813
2018-01-19,14287297.0,3067360,1520,28880,8369,9419.020000000019
2018-01-21,19229934.0,2564878,1271,26691,5892,4022.2299999999764
2018-01-22,19216124.0,3428582,1699,37378,7689,7017.8099999999695
2018-01-23,18305720.0,3204584,1588,36524,8009,15461.130000000103
2018-01-24,15552668.0,3148080,1560,37440,7649,6385.549999999985
2018-01-25,17559530.0,2530572,1254,31350,7821,3804.139999999985
2018-01-26,12763764.0,2439762,1209,31434,6193,23966.84099999995
2018-01-28,21119441.0,2825200,1400,39200,7490,3953.5599999999804
2018-01-29,15032158.0,2823182,1399,40571,6337,7421.110999999983
2018-01-30,16547269.0,2375186,1177,35310,7143,4616.5299999999725
2018-01-31,13964953.0,3129918,1551,48081,7229,5971.390999999984
2018-02-01,23747535.0,3208620,3180,1590,8239,4837.899999999967
2018-02-02,10598208.0,2173386,2154,2154,5556,4328.159999999993
2018-02-04,12875375.0,1703192,1688,3376,3803,2310.459999999998
2018-02-05,13832934.0,2770714,2746,6865,6617,6838.369999999995
2018-02-06,13102521.0,2135044,2116,6348,6954,3607.209999999988
2018-02-07,7940810.0,1783912,1768,6188,2974,4111.6899999999805
